NO,KD_CAB,JENIS_KANTOR,KLASIFIKASI,NAMA_KANTOR,STATUS
1,1,KANTOR PUSAT,KANTOR PUSAT,KANTOR PUSAT,AKTIF
2,100,CABANG KOORDINATOR MEDAN,CABANG UTAMA,CABANG UTAMA MEDAN,AKTIF
3,103,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM SISINGAMANGARAJA,AKTIF
4,104,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 2,CAPEM RSU PIRNGADI,AKTIF
5,105,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 2,CAPEM KANTOR GUBSU,AKTIF
6,115,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 2,CAPEM PULO BRAYAN,AKTIF
7,120,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 2,CAPEM PETISAH,AKTIF
8,121,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 2,CAPEM BELAWAN,AKTIF
9,122,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 2,CAPEM SUTOMO,AKTIF
10,131,KANTOR KAS,CABANG PEMBANTU KELAS 4,KANTOR KAS S. PARMAN,AKTIF
11,134,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3 MIKRO,CAPEM PASAR MARTUBUNG,AKTIF
12,136,KANTOR KAS,KANTOR KAS ,KANTOR KAS MAIMUN ,TUTUP
13,139,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3 MIKRO,CAPEM PASAR SAMBAS ,TUTUP
14,140,KANTOR KAS,KANTOR KAS ,KANTOR KAS KL YOS SUDARSO ,TUTUP
15,141,KANTOR KAS,CABANG PEMBANTU KELAS 4,KANTOR KAS DISPENDA MEDAN,AKTIF
16,151,KANTOR KAS,KANTOR KAS ,KANTOR KAS VETERAN ,TUTUP
17,155,KANTOR KAS,CABANG PEMBANTU KELAS 4,KANTOR KAS MABAR,AKTIF
18,161,KANTOR KAS,KANTOR KAS,KANTOR KAS UPT PEMKO MEDAN WILAYAH II,TUTUP
19,162,KANTOR KAS,KANTOR KAS,KANTOR KAS UPT PEMKO MEDAN WILAYAH IV,TUTUP
20,163,KANTOR KAS,KANTOR KAS,KANTOR KAS UPT PEMKO MEDAN WILAYAH VI,TUTUP
21,165,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM UPT PEMKO MEDAN WILAYAH I,TUTUP
22,166,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM UPT PEMKO MEDAN WILAYAH V,TUTUP
23,167,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM UPT PEMKO MEDAN WILAYAH III,TUTUP
24,168,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM UPT PEMKO MEDAN WILAYAH VII,TUTUP
25,101,CABANG,CABANG KELAS 2,CABANG MEDAN ISKANDAR MUDA,AKTIF
26,113,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 2,CAPEM MARELAN,AKTIF
27,114,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM SETIA BUDI,AKTIF
28,119,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 1,CAPEM USU,AKTIF
29,132,KANTOR KAS,CABANG PEMBANTU KELAS 4,KANTOR KAS RING ROAD SETIA BUDI,AKTIF
30,137,KANTOR KAS,CABANG PEMBANTU KELAS 4,KANTOR KAS JAMIN GINTING,AKTIF
31,169,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 4,CAPEM MPP KOTA MEDAN,AKTIF
32,111,CABANG,CABANG KELAS 2,CABANG MEDAN SUKARAMAI,AKTIF
33,102,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 2,CAPEM KAMPUNG BARU,AKTIF
34,112,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 2,CAPEM DELI TUA,AKTIF
35,116,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM AKSARA,AKTIF
36,123,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM ASIA,AKTIF
37,125,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM MARENDAL,AKTIF
38,127,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM KRAKATAU,AKTIF
39,129,KANTOR KAS,CABANG PEMBANTU KELAS 4,KANTOR KAS CEMARA,AKTIF
40,135,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3 MIKRO,CAPEM HALAT,AKTIF
41,148,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM MENTENG,AKTIF
42,149,KANTOR KAS,KANTOR KAS,KANTOR KAS ASIA MEGA MAS,TUTUP
43,150,KANTOR KAS,KANTOR KAS ,KANTOR KAS TRITURA ,TUTUP
44,152,KANTOR KAS,KANTOR KAS ,KANTOR KAS SUMATERA ,TUTUP
45,158,KANTOR KAS,CABANG PEMBANTU KELAS 4,KANTOR KAS KAMPUNG DURIAN,AKTIF
46,210,CABANG,CABANG KELAS 2,CABANG RANTAU PRAPAT,AKTIF
47,213,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM AEK NABARA,AKTIF
48,214,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM NEGERI LAMA,AKTIF
49,218,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM SIGAMBAL,AKTIF
50,219,KANTOR KAS,CABANG PEMBANTU KELAS 4,KANTOR KAS AJAMU,AKTIF
51,371,KANTOR KAS,CABANG PEMBANTU KELAS 4,KANTOR KAS PASAR GLUGUR,AKTIF
52,220,CABANG,CABANG KELAS 1,CABANG KOORDINATOR PEMATANG SIANTAR,AKTIF
53,222,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM SANGNAWALUH,AKTIF
54,226,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM SERBELAWAN,AKTIF
55,227,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM TANAH JAWA,AKTIF
56,228,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3 MIKRO,CAPEM PASAR DWIKORA PARLUASAN,AKTIF
57,229,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM SINAKSAK,AKTIF
58,204,KANTOR KAS,CABANG PEMBANTU KELAS 4,KANTOR KAS KERASAAN,AKTIF
59,258,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 4,CAPEM MPP KOTA PEMATANG SIANTAR,AKTIF
60,230,CABANG,CABANG KELAS 1,CABANG KOORDINATOR PADANG SIDIMPUAN,AKTIF
61,236,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM SADABUAN,AKTIF
62,237,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3 MIKRO,CAPEM PASAR SANGKUMPAL BONANG,AKTIF
63,238,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM PIJOR KOLING,AKTIF
64,240,CABANG,CABANG KELAS 2,CABANG BALIGE,AKTIF
65,242,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM PORSEA,AKTIF
66,245,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM LAGUBOTI,AKTIF
67,247,KANTOR KAS,CABANG PEMBANTU KELAS 4,KANTOR KAS PARSOBURAN,AKTIF
68,250,CABANG,CABANG KELAS 2,CABANG KABANJAHE,AKTIF
69,251,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 2,CAPEM BERASTAGI,AKTIF
70,252,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM TIGA BINANGA,AKTIF
71,253,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM MEREK,AKTIF
72,254,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM PASAR KABANJAHE,AKTIF
73,255,KANTOR KAS,CABANG PEMBANTU KELAS 4,KANTOR KAS TIGA PANAH,AKTIF
74,256,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM LAU BALENG,AKTIF
75,257,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM SIBOLANGIT,AKTIF
76,260,CABANG,CABANG KELAS 1,CABANG KISARAN,AKTIF
77,263,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM BANDAR PASIR MANDOGE,AKTIF
78,264,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3 MIKRO,CAPEM PASAR DIPONEGORO,AKTIF
79,265,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM AIR JOMAN,AKTIF
80,266,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM COKROAMINOTO,AKTIF
81,267,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM UJUNG PADANG,AKTIF
82,269,KANTOR KAS,CABANG PEMBANTU KELAS 4,CAPEM MPP KABUPATEN ASAHAN,AKTIF
83,270,CABANG,CABANG KELAS 1,CABANG GUNUNG SITOLI,AKTIF
84,272,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 2,CAPEM LOTU,AKTIF
85,273,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 2,CAPEM LAHOMI,AKTIF
86,276,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM GIDO,AKTIF
87,277,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM LAHEWA,AKTIF
88,280,CABANG,CABANG KELAS 2,CABANG SIDIKALANG,AKTIF
89,281,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 1,CAPEM SALAK,AKTIF
90,282,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM TIGALINGGA,AKTIF
91,283,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM SUMBUL,AKTIF
92,284,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3 MIKRO,CAPEM PASAR SIDIKALANG,AKTIF
93,285,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM PARONGIL,AKTIF
94,290,CABANG,CABANG KELAS 2,CABANG SIBOLGA,AKTIF
95,293,KANTOR KAS,CABANG PEMBANTU KELAS 4,KANTOR KAS SIMPANG LIMA,AKTIF
96,300,CABANG,CABANG KELAS 2,CABANG TEBING TINGGI,AKTIF
97,303,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM DOLOK MASIHUL,AKTIF
98,309,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM MPP TEBING TINGGI,AKTIF
99,307,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3 ,CAPEM THAMRIN ,TUTUP
100,310,CABANG,CABANG KELAS 2,CABANG BINJAI,AKTIF
101,314,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 2,CAPEM KUALA,AKTIF
102,315,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM DISKI,AKTIF
103,316,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM LINCHUN,AKTIF
104,317,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM PASAR TAVIP,AKTIF
105,324,KANTOR KAS,CABANG PEMBANTU KELAS 4,KANTOR KAS TANDEM,AKTIF
106,320,CABANG,CABANG KELAS 2,CABANG TARUTUNG,AKTIF
107,322,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM SIBORONG-BORONG,AKTIF
108,323,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM TARUTUNG,AKTIF
109,325,KANTOR KAS,CABANG PEMBANTU KELAS 4,KANTOR KAS SARULLA,AKTIF
110,326,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM PANGARIBUAN,AKTIF
111,330,CABANG,CABANG KELAS 2,CABANG TANJUNG BALAI,AKTIF
112,331,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM TANJUNG BALAI,AKTIF
113,332,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM PULAU RAKYAT,AKTIF
114,333,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM SIMPANG EMPAT,AKTIF
115,334,KANTOR KAS,CABANG PEMBANTU KELAS 4,KANTOR KAS AIR BATU,AKTIF
116,340,CABANG,CABANG KELAS 2,CABANG PANYABUNGAN,AKTIF
117,341,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM KOTANOPAN,AKTIF
118,342,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM NATAL,AKTIF
119,343,KANTOR KAS,CABANG PEMBANTU KELAS 4,KANTOR KAS KANTOR BUPATI MADINA,AKTIF
120,344,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3 MIKRO,CAPEM PASAR PANYABUNGAN,AKTIF
121,345,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM SIMPANG GAMBIR,AKTIF
122,346,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM SINUNUKAN,AKTIF
123,106,CABANG,CABANG KELAS 1,CABANG LUBUK PAKAM,AKTIF
124,107,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 2,CAPEM TANJUNG MORAWA,AKTIF
125,118,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM GALANG,AKTIF
126,126,KANTOR KAS,CABANG PEMBANTU KELAS 4,KANTOR KAS BAPENDA DELI SERDANG,AKTIF
127,130,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM BERINGIN,AKTIF
128,301,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 1,CAPEM PERBAUNGAN,AKTIF
129,154,KANTOR KAS,CABANG PEMBANTU KELAS 4,KANTOR KAS BANGUN PURBA,AKTIF
130,159,KANTOR KAS,CABANG PEMBANTU KELAS 4,KANTOR KAS PANTAI LABU,AKTIF
131,372,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM TALUN KENAS,AKTIF
132,311,CABANG,CABANG KELAS 1,CABANG STABAT,AKTIF
133,312,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 2,CAPEM PANGKALAN BRANDAN,AKTIF
134,313,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM TANJUNG PURA,AKTIF
135,318,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM PANGKALAN SUSU,AKTIF
136,319,KANTOR KAS,CABANG PEMBANTU KELAS 4,KANTOR KAS KUALA BEGUMIT,AKTIF
137,328,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM BATANG SERANGAN,AKTIF
138,329,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM BAHOROK,AKTIF
139,350,CABANG,CABANG KHUSUS ,CABANG JAKARTA ,TUTUP
140,352,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3 ,CAPEM CIDENG ,TUTUP
141,302,CABANG,CABANG KELAS 3,CABANG SEI RAMPAH,AKTIF
142,304,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM BENGKEL,AKTIF
143,305,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM SIPISPIS,AKTIF
144,308,KANTOR KAS,KANTOR KAS ,KANTOR KAS SIALANG BUAH ,TUTUP
145,271,CABANG,CABANG KELAS 3,CABANG TELUK DALAM,AKTIF
146,274,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM PULAU TELLO,AKTIF
147,275,KANTOR KAS,CABANG PEMBANTU KELAS 4,KANTOR KAS LAHUSA,AKTIF
148,278,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM LOLOWAU,AKTIF
149,241,CABANG,CABANG KELAS 3,CABANG PANGURURAN,AKTIF
150,243,KANTOR KAS,CABANG PEMBANTU KELAS 4,KANTOR KAS TOMOK,AKTIF
151,244,KANTOR KAS,CABANG PEMBANTU KELAS 4,KANTOR KAS ONAN BARU,AKTIF
152,248,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM NAINGGOLAN,AKTIF
153,321,CABANG,CABANG KELAS 3,CABANG DOLOK SANGGUL,AKTIF
154,327,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM PAKKAT,AKTIF
155,373,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM MPP HUMBANG HASUNDUTAN,AKTIF
156,109,CABANG,CABANG KELAS 3,CABANG TEMBUNG,AKTIF
157,138,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM BATANG KUIS,AKTIF
158,146,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM MANDALA,AKTIF
159,157,KANTOR KAS,CABANG PEMBANTU KELAS 4,KANTOR KAS LETDA SUJONO,AKTIF
160,160,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM PERCUT,AKTIF
161,110,CABANG,CABANG KELAS 3,CABANG KAMPUNG LALANG,AKTIF
162,108,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 2,CAPEM SEI SIKAMBING,AKTIF
163,133,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3 MIKRO,CAPEM PASAR HELVETIA,AKTIF
164,143,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM SUNGGAL,AKTIF
165,144,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM KELAMBIR LIMA,AKTIF
166,145,KANTOR KAS,CABANG PEMBANTU KELAS 4,KANTOR KAS KAPTEN MUSLIM,AKTIF
167,117,CABANG,CABANG KELAS 3,CABANG NGUMBAN SURBAKTI,AKTIF
168,124,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 2,CAPEM PANCURBATU,AKTIF
169,128,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM MELATI,AKTIF
170,142,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM SIMALINGKAR,AKTIF
171,147,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM TANJUNG ANOM,AKTIF
172,153,KANTOR KAS,CABANG PEMBANTU KELAS 4,KANTOR KAS NAMO RAMBE,AKTIF
173,156,KANTOR KAS,CABANG PEMBANTU KELAS 4,KANTOR KAS SIMPANG KONGSI,AKTIF
174,164,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM JOHOR,AKTIF
175,231,CABANG,CABANG KELAS 3,CABANG GUNUNG TUA,AKTIF
176,351,CABANG,CABANG KELAS 3,CABANG MELAWAI,AKTIF
177,360,CABANG,CABANG KELAS 3,CABANG PEMATANG RAYA,AKTIF
178,225,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM SUDIRMAN RAYA,AKTIF
179,224,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM SARIBUDOLOK,AKTIF
180,201,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM SIDAMANIK,AKTIF
181,221,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 2,CAPEM PERDAGANGAN,AKTIF
182,223,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM PARAPAT,AKTIF
183,361,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM TIGARUNGGU,AKTIF
184,362,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 4,CAPEM MPP KABUPATEN SIMALUNGUN,AKTIF
185,234,CABANG,CABANG KELAS 3,CABANG SIBUHUAN,AKTIF
186,235,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM SOSA,AKTIF
187,246,KANTOR KAS,CABANG PEMBANTU KELAS 4,KANTOR KAS BINANGA,AKTIF
188,249,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM HUTARAJA TINGGI,AKTIF
189,262,CABANG,CABANG KELAS 2,CABANG LIMA PULUH,AKTIF
190,261,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM INDRAPURA,AKTIF
191,268,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM TANJUNG TIRAM,AKTIF
192,306,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM KEBUN KOPI,AKTIF
193,202,KANTOR KAS,CABANG PEMBANTU KELAS 4,KANTOR KAS PAGURAWAN,AKTIF
194,203,KANTOR KAS,CABANG PEMBANTU KELAS 4,KANTOR KAS SEI LANGGEI,AKTIF
195,375,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 4,CAPEM MPP KABUPATEN BATUBARA,AKTIF
196,211,CABANG,CABANG KELAS 3,CABANG AEK KANOPAN,AKTIF
197,215,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 2,CAPEM KAMPUNG PAJAK,AKTIF
198,374,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 4,CAPEM MPP KABUPATEN LABUHAN BATU UTARA,AKTIF
199,212,CABANG,CABANG KELAS 3,CABANG KOTA PINANG,AKTIF
200,216,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM CIKAMPAK,AKTIF
201,217,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM LANGGAPAYUNG,AKTIF
202,279,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM TANJUNG MEDAN,AKTIF
203,291,CABANG,CABANG KELAS 3,CABANG PANDAN,AKTIF
204,292,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM BARUS,AKTIF
205,294,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM MANDUAMAS,AKTIF
206,295,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM PINANG SORI,AKTIF
207,296,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM KOLANG,AKTIF
208,233,CABANG,CABANG KELAS 3,CABANG SIPIROK,AKTIF
209,232,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM BATANG TORU,AKTIF
210,239,KANTOR KAS,CABANG PEMBANTU KELAS 4,KANTOR KAS SAYUR MATINGGI,AKTIF
211,259,CABANG PEMBANTU KONVENSIONAL,CABANG PEMBANTU KELAS 3,CAPEM SAIPAR DOLOK HOLE,AKTIF
212,370,CABANG,CABANG KELAS 3,CABANG BATAM,AKTIF
213,380,CABANG,CABANG KELAS 3,CABANG PEKANBARU,AKTIF
214,601,KANTOR PUSAT,KANTOR PUSAT,UNIT USAHA SYARIAH,AKTIF
215,610,CABANG SYARIAH,CABANG SYARIAH KELAS 3,CABANG SYARIAH MEDAN,AKTIF
216,612,CABANG PEMBANTU SYARIAH,CABANG PEMBANTU SYARIAH KELAS 3,CAPEM SYARIAH KARYA,AKTIF
217,613,CABANG PEMBANTU SYARIAH,CABANG PEMBANTU SYARIAH KELAS 3,CAPEM SYARIAH HM JONI,AKTIF
218,616,CABANG PEMBANTU SYARIAH,CABANG PEMBANTU SYARIAH KELAS 3,CAPEM SYARIAH KOTA BARU MARELAN,AKTIF
219,617,CABANG PEMBANTU SYARIAH,CABANG PEMBANTU SYARIAH KELAS 3,CAPEM SYARIAH HM YAMIN,AKTIF
220,618,CABANG PEMBANTU SYARIAH,CABANG PEMBANTU SYARIAH KELAS 3,CAPEM SYARIAH MARELAN RAYA,AKTIF
221,620,CABANG SYARIAH,CABANG SYARIAH KELAS 3,CABANG SYARIAH PADANG SIDIMPUAN,AKTIF
222,621,CABANG PEMBANTU SYARIAH,CABANG PEMBANTU SYARIAH KELAS 3,CAPEM SYARIAH PANYABUNGAN,AKTIF
223,630,CABANG SYARIAH,CABANG SYARIAH KELAS 3,CABANG SYARIAH TEBING TINGGI,AKTIF
224,631,CABANG PEMBANTU SYARIAH,CABANG PEMBANTU SYARIAH KELAS 3,CAPEM SYARIAH LUBUK PAKAM,AKTIF
225,632,CABANG PEMBANTU SYARIAH,CABANG PEMBANTU SYARIAH KELAS 3,CAPEM SYARIAH KISARAN,AKTIF
226,633,CABANG PEMBANTU SYARIAH,CABANG PEMBANTU SYARIAH KELAS 3,CAPEM SYARIAH KAMPUNG PON,AKTIF
227,650,CABANG SYARIAH,CABANG SYARIAH KELAS 3,CABANG SYARIAH SIBOLGA,AKTIF
228,660,CABANG SYARIAH,CABANG SYARIAH KELAS 3,CABANG SYARIAH PEMATANG SIANTAR,AKTIF
229,661,CABANG PEMBANTU SYARIAH,CABANG PEMBANTU SYARIAH KELAS 3,CAPEM SYARIAH PERDAGANGAN,AKTIF
230,662,CABANG PEMBANTU SYARIAH,CABANG PEMBANTU SYARIAH KELAS 3,CAPEM SYARIAH RANTAU PRAPAT,AKTIF
231,614,CABANG SYARIAH,CABANG SYARIAH KELAS 3,CABANG SYARIAH MEDAN RINGROAD,AKTIF
232,611,CABANG PEMBANTU SYARIAH,CABANG PEMBANTU SYARIAH KELAS 3,CAPEM SYARIAH MULTATULI,AKTIF
233,615,CABANG PEMBANTU SYARIAH,CABANG PEMBANTU SYARIAH KELAS 3,CAPEM SYARIAH BINJAI,AKTIF
234,619,CABANG PEMBANTU SYARIAH,CABANG PEMBANTU SYARIAH KELAS 3,CAPEM SYARIAH HAMPARAN PERAK,AKTIF
235,640,CABANG PEMBANTU SYARIAH,CABANG PEMBANTU SYARIAH KELAS 3,CAPEM SYARIAH STABAT,AKTIF
236,641,CABANG PEMBANTU SYARIAH,CABANG PEMBANTU SYARIAH KELAS 3,CAPEM SYARIAH SIMPANG KAYU BESAR,AKTIF